,url,price,title,distance,description,location,time_offset,retreived
1492537119,/v-bedding/city-of-toronto/100-pure-satin-silk-bedding-set-king-size/1492537119,110.0,100% Pure Satin Silk Bedding Set King Size,,"100% Pure Satin Silk Bedding Set King Size Bed Set. Quilt Duvet Cover Linens and Pillowcase made in Taiwan. 4 pics -$80(2 pillowcases, 1 sheet, 1 duvet cover) I have only green/blue color.",City of Toronto,02/09/2020,2020-10-05 14:52:14.342675
1521680501,/v-bedding/city-of-toronto/cussion/1521680501,15.0,Cussion,,Brand new never been used,City of Toronto,02/09/2020,2020-10-05 14:52:14.343163
1521680369,/v-bedding/city-of-toronto/white-duck-down-duvet/1521680369,119.0,White duck down Duvet,,"20% pure white duck down, factory direct. Clearance sale Queen and King both 119",City of Toronto,02/09/2020,2020-10-05 14:52:14.343659
1521642383,/v-bedding/city-of-toronto/madison-park-duvet-cover-set/1521642383,80.0,MADISON PARK DUVET COVER SET,,"Selling this brand new Madison Park 3 piece duvet cover set KING/ CALI. Comes with duvet cover and 2 pillow shams. NEVER OPENED , purchased the wrong size",City of Toronto,02/09/2020,2020-10-05 14:52:14.344147
1521623767,/v-bedding/city-of-toronto/essence-of-comfort/1521623767,57.0,ESSENCE of COMFORT,,ESSENCE of COMFORT QUEEN SIZE/GRAND LIT;COMFORER 90'X 90',City of Toronto,02/09/2020,2020-10-05 14:52:14.344638
1521610950,/v-bedding/city-of-toronto/indigo-weighted-blanket/1521610950,120.0,Indigo Weighted Blanket,,"Light blue/teal colour Tried it once (literally just tried it, didn't use it for a nights sleep or anything) but not for us, it's been kept clean and unused since, does not come with packaging. 15 ...",City of Toronto,02/09/2020,2020-10-05 14:52:14.345126
1482156099,/v-bedding/city-of-toronto/boomerang-multi-position-pillow/1482156099,13.0,Boomerang multi position pillow,,"Brand new, never opened. Porch pick-up or drop off only (no contact). Delivery fee based on travel time.",City of Toronto,02/09/2020,2020-10-05 14:52:14.345611
1521609410,/v-bedding/city-of-toronto/duvet-standard-queen-size-utopia-bedding/1521609410,30.0,"Duvet (standard queen size, Utopia Bedding)",,"-Brand new with the package intact -Queen size -Great quality -Each comes with a packing bag (I have 3 available, 2 are untouched in the package, 1 is opened but never used) $30 each, please contact ...",City of Toronto,02/09/2020,2020-10-05 14:52:14.346099
1521562010,/v-bedding/city-of-toronto/new-memory-foam-pillow-62-35-11cm-white-free/1521562010,0.0,"New Memory Foam Pillow, 62×35×11cm, white, Free",,"The Amazon price of this product is $45.99. If you are interested, please email me : AngelaRouseTE@outlook.com",City of Toronto,01/09/2020,2020-10-05 14:52:14.346975
1440720774,/v-bedding/city-of-toronto/health-guard-standard-queen-pillow-covers/1440720774,10.0,Health Guard Standard/Queen Pillow Covers,,Two covers. Blocks allergens. Quilted. Excellent condition.,City of Toronto,01/09/2020,2020-10-05 14:52:14.347470
1521517677,/v-bedding/city-of-toronto/comforter-set/1521517677,30.0,Comforter set,,Lilac reversible comforter for a double bed with 2 pillow shams and two throw pillows,City of Toronto,01/09/2020,2020-10-05 14:52:14.347958
1521492647,/v-bedding/city-of-toronto/2-week-old-queen-kingsdown-studio-cassidy-mattress/1521492647,750.0,2 week old Queen Kingsdown Studio Cassidy Mattress,,Queen size mattress used for 2 weeks. Price negotiable within reason. Has been inside a mattress protector the whole time. Selling because the mattress is medium firm which I realized is too fluffy ...,City of Toronto,01/09/2020,2020-10-05 14:52:14.348449
1521463804,/v-bedding/city-of-toronto/mattress/1521463804,100.0,Mattress,,King size mattress in good condition as new..only used for 1 month,City of Toronto,01/09/2020,2020-10-05 14:52:14.348938
1521457227,/v-bedding/city-of-toronto/king-size-duvet-cover/1521457227,100.0,King size duvet cover,,Super pretty duvet cover ..still selling at Hudson Bay for 250.,City of Toronto,01/09/2020,2020-10-05 14:52:14.349429
1521456625,/v-bedding/city-of-toronto/king-size-duvet-cover/1521456625,100.0,King size duvet cover,,Kate spade duvet cover Hardly used,City of Toronto,01/09/2020,2020-10-05 14:52:14.349916
1521415321,/v-bedding/city-of-toronto/duvet-cover/1521415321,45.0,Duvet cover,,"Queen size Purple duvet cover, two shams (pillow cases) two small pillows.",City of Toronto,01/09/2020,2020-10-05 14:52:14.350404
1521408795,/v-bedding/city-of-toronto/bedding-set-king-size/1521408795,100.0,Bedding set(King size ),,brand new pick up at Pape ave & Cosburn ave. (East York),City of Toronto,01/09/2020,2020-10-05 14:52:14.350892
1521388491,/v-bedding/city-of-toronto/girls-pink-duvet-cover-duvet/1521388491,100.0,Girl's Pink Duvet Cover & Duvet,,"Beautiful pink floral with butterflies duvet cover(originally from Pottery Barn Kids); perfect condition; daughter used it for a couple of months, but didn't like sleeping with fluffy duvet. Duvet is ...",City of Toronto,01/09/2020,2020-10-05 14:52:14.351380
1463557456,/v-bedding/city-of-toronto/4-decorative-pillow-cases-2-green-2-red-19x27-polyester-sequins/1463557456,25.0,4 Decorative Pillow cases 2 green 2 red 19x27” polyester sequins,,"Green pillow case – 3 front panels, center brown/green, outer light green Dark green trim on perimeter, light green back Red pillow case – 3 front panels, center dark red/brown, outer panels ...",City of Toronto,01/09/2020,2020-10-05 14:52:14.351875
1521385830,/v-bedding/city-of-toronto/twin-comforter/1521385830,10.0,Twin comforter,,"Twin comforter . Posted in home - indoor, bedding in City of Toronto. September 1, 2020",City of Toronto,01/09/2020,2020-10-05 14:52:14.352364
1474269700,/v-bedding/city-of-toronto/acrylic-comforter-cream-coloured-hand-crocheted/1474269700,75.0,"Acrylic  Comforter - Cream Coloured, Hand Crocheted",,"Acrylic Comforter - Cream Coloured, Hand Crocheted. 54 inches by 54 inches. New. $75 cash in hand. No Deliveries Phone: 416-292-6856",City of Toronto,01/09/2020,2020-10-05 14:52:14.352852
1483550169,/v-bedding/city-of-toronto/gluckstein-home-3-piece-queen-duvet-set-2-shams-bnib-sealed/1483550169,130.0,"GLUCKSTEIN HOME 3 PIECE QUEEN DUVET SET +2 SHAMS, BNIB , Sealed",,"1-Glucksteinhome Rhodes 450 Thread Count 3 PIECE DUVET SETBrand new and Sealed,3 PIECE DUVET SET/ Rhodes 450 Thread Count100% COTTON SATEEN,EXCLUSIVE OF TRIMCOLORS,OC-61 WHITE DIAMOND, 2139-60 GREEN ...",City of Toronto,01/09/2020,2020-10-05 14:52:14.353336
1483551477,/v-bedding/city-of-toronto/distinctly-home-duvet-set-twin-75-00/1483551477,75.0,"DISTINCTLY HOME DUVET SET,/ TWIN $75.00",,2 PIECE / DUVET COVER SET.+1 Sham 520 Thread 100% Cotton / Size and color on the pictures,City of Toronto,01/09/2020,2020-10-05 14:52:14.353824
1483550880,/v-bedding/city-of-toronto/gluckstein-home-3-piece-coverlet-set-plus-2-shams-sealed/1483550880,120.0,"Gluckstein Home 3 piece Coverlet Set Plus 2 SHAMS,Sealed",,"Gluckstein Home 3 piece Coverlet Set Plus 2 SHAMS,Sizes on the Pictures, price in Hudson Bay is $259for $120, Available if ad is up",City of Toronto,01/09/2020,2020-10-05 14:52:14.354315
1392479647,/v-bedding/city-of-toronto/bed-protectors/1392479647,10.0,Bed protectors,,8 pieces in an unopened box. Delivery available ($).,City of Toronto,31/08/2020,2020-10-05 14:52:14.354801
1428769837,/v-bedding/city-of-toronto/quilt-bedding-set-double-queen/1428769837,60.0,Quilt Bedding Set (Double/Queen),,"Brand new, still in package.",City of Toronto,31/08/2020,2020-10-05 14:52:17.150770
1521344970,/v-bedding/city-of-toronto/girls-quilted-duvet-and-pillow-case-covers/1521344970,40.0,Girls Quilted Duvet and Pillow Case Covers,,"Girls Quilted Duvet and Pillow Case Covers. Queen, Excellent Condition",City of Toronto,31/08/2020,2020-10-05 14:52:17.151310
1521344698,/v-bedding/city-of-toronto/girls-bedding-double/1521344698,30.0,Girls Bedding-Double,,Girls Bedding Double Sheets Brand New,City of Toronto,31/08/2020,2020-10-05 14:52:17.151809
1510802953,/v-bedding/city-of-toronto/mattress-toppers-never-used/1510802953,90.0,Mattress Toppers- Never Used,,I am selling two never used mattress toppers. Original price: $400. sleep better:- add luxury to your mattress. I have 2 of them. Each one is for a twin bed. We are selling them because we purchased ...,City of Toronto,31/08/2020,2020-10-05 14:52:17.152298
1521332641,/v-bedding/city-of-toronto/queen-mattress-bamboo-pillow-top/1521332641,340.0,Queen Mattress Bamboo Pillow Top,,In great condition. Used for less than 6 months. Comes with spring box. Pickup by Yorkdale Mall area,City of Toronto,31/08/2020,2020-10-05 14:52:17.152784
1521284799,/v-bedding/city-of-toronto/intex-dura-beam-plus-twin-18-air-mattress/1521284799,110.0,"Intex Dura Beam Plus Twin 18"" Air Mattress",,Intex Dura Beam plus 18 inch twin bed air mattress is so easy to use and great for guests or staging. This is still new and in the box and tough to find online. I bought it for $142 + tax and yours ...,City of Toronto,31/08/2020,2020-10-05 14:52:17.153273
1521281964,/v-bedding/city-of-toronto/frolics-shark-sleeping-bag-new-without-tag/1521281964,14.99,Frolics Shark sleeping bag (new without tag),,Frolics Shark plush sleeping bag with zipper closure and attached pillow. Material: 100% polyester. Machine wash cold. Size: 28” x 68” Age: 1 - 100! Condition: New without tag Price: Retail $106. Ask ...,City of Toronto,31/08/2020,2020-10-05 14:52:17.153763
1521280122,/v-bedding/city-of-toronto/intex-air-mattress-22-queen/1521280122,130.0,Intex Air Mattress 22 Queen,,"The Intex Air Mattress is great for having company over, staging and the built in pump is really easy to use. I only used this once and I have the original box and packaging. I bought this for $160+ ...",City of Toronto,31/08/2020,2020-10-05 14:52:17.154251
